year,hs_version,source_country_iso3c,exporter_iso3c,consumer_iso3c,dom_source,sciname,habitat,method,consumption_source,sciname_hs_modified,consumption_live_t
2002,HS02,ARG,ARG,IDN,domestic,callorhinchus callorynchus,marine,capture,foreign,callorhinchus callorynchus,3.56338476250898
2002,HS02,ARG,ARG,IDN,domestic,carcharhiniformes,marine,capture,foreign,carcharhiniformes,7.09667463141275
2002,HS02,ARG,ARG,IDN,domestic,mustelus schmitti,marine,capture,foreign,mustelus schmitti,63.1107369960681
2002,HS02,ARG,ARG,IDN,domestic,squatina argentina,marine,capture,foreign,squatina argentina,0.0219419247785208
2002,HS02,ARG,IDN,CHN,foreign,carcharhiniformes,marine,capture,foreign,carcharhiniformes,0.50881425184607
2002,HS02,ARG,IDN,CHN,foreign,mustelus schmitti,marine,capture,foreign,mustelus schmitti,4.52488582271609
2002,HS02,ARG,IDN,LKA,foreign,callorhinchus callorynchus,marine,capture,foreign,callorhinchus callorynchus,0.701815530176664
2002,HS02,ARG,IDN,LKA,foreign,carcharhiniformes,marine,capture,foreign,carcharhiniformes,1.39770381277306
2002,HS02,ARG,IDN,LKA,foreign,mustelus schmitti,marine,capture,foreign,mustelus schmitti,12.4297818778204
2002,HS02,ARG,USA,IDN,foreign,rajiformes,marine,capture,foreign,rajiformes,0.141001943446018
2002,HS02,AUS,AUS,IDN,domestic,elasmobranchii,marine,capture,foreign,elasmobranchii,19.523844236801
2002,HS02,AUS,AUS,IDN,domestic,rajiformes,marine,capture,foreign,rajiformes,0.166281302149078
2002,HS02,AUS,AUS,IDN,domestic,squatinidae,marine,capture,foreign,squatinidae,0.0553678232207953
2002,HS02,AUS,IDN,AUS,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.448409036180512
2002,HS02,AUS,IDN,GBR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.446451497764114
2002,HS02,AUS,IDN,JPN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,6.95120960668795
2002,HS02,AUS,IDN,NLD,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.59125671363446
2002,HS02,AUS,IDN,USA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,4.22862169156072
2002,HS02,AUS,IDN,USA,foreign,squatinidae,marine,capture,foreign,squatinidae,0.175289583586929
2002,HS02,CAN,CAN,IDN,domestic,rajidae,marine,capture,foreign,rajidae,0.0164887412293921
2002,HS02,IDN,AUS,CHN,foreign,alopias,marine,capture,foreign,alopias,0.00163207037606276
2002,HS02,IDN,AUS,CHN,foreign,prionace glauca,marine,capture,foreign,prionace glauca,0.00381235611713613
2002,HS02,IDN,AUS,THA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,5.00014210985568
2002,HS02,IDN,AUS,THA,foreign,rajiformes,marine,capture,foreign,rajiformes,2.68102472962134
2002,HS02,IDN,BEL,DEU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,15.693083757948
2002,HS02,IDN,BEL,DEU,foreign,rajiformes,marine,capture,foreign,rajiformes,11.8913932358613
2002,HS02,IDN,BEL,ESP,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,7.91142813418658
2002,HS02,IDN,BEL,ESP,foreign,rajiformes,marine,capture,foreign,rajiformes,29.7281411296364
2002,HS02,IDN,BEL,FRA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,72.5158877893864
2002,HS02,IDN,BEL,FRA,foreign,rajiformes,marine,capture,foreign,rajiformes,96.9566170828257
2002,HS02,IDN,BEL,GBR,foreign,rajiformes,marine,capture,foreign,rajiformes,11.0121810676596
2002,HS02,IDN,BEL,GRC,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.13553766360755
2002,HS02,IDN,BEL,ITA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,18.1267260980353
2002,HS02,IDN,BEL,ITA,foreign,rajiformes,marine,capture,foreign,rajiformes,23.1518206536195
2002,HS02,IDN,BEL,NLD,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,46.2209494069459
2002,HS02,IDN,BEL,NLD,foreign,rajiformes,marine,capture,foreign,rajiformes,50.9897671608291
2002,HS02,IDN,BEL,PRT,foreign,rajiformes,marine,capture,foreign,rajiformes,9.93242485961067
2002,HS02,IDN,CAN,AUS,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.539663525745408
2002,HS02,IDN,CAN,CHE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,2.34339234905842
2002,HS02,IDN,CAN,CHE,foreign,rajiformes,marine,capture,foreign,rajiformes,1.50897178106058
2002,HS02,IDN,CAN,CHN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,5.0838301589341
2002,HS02,IDN,CAN,CHN,foreign,rajiformes,marine,capture,foreign,rajiformes,3.04394513309068
2002,HS02,IDN,CAN,CZE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,9.66036731462475
2002,HS02,IDN,CAN,CZE,foreign,rajiformes,marine,capture,foreign,rajiformes,5.63355684237916
2002,HS02,IDN,CAN,DEU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,28.4130057900131
2002,HS02,IDN,CAN,DEU,foreign,rajiformes,marine,capture,foreign,rajiformes,17.6568743455
2002,HS02,IDN,CAN,ESP,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.914711269196306
2002,HS02,IDN,CAN,ESP,foreign,rajiformes,marine,capture,foreign,rajiformes,0.502432529345892
2002,HS02,IDN,CAN,EST,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.29893317412649
2002,HS02,IDN,CAN,EST,foreign,rajiformes,marine,capture,foreign,rajiformes,0.713477905111064
2002,HS02,IDN,CAN,FRA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,20.2145128001348
2002,HS02,IDN,CAN,FRA,foreign,rajiformes,marine,capture,foreign,rajiformes,11.5034385789062
2002,HS02,IDN,CAN,GBR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,2.05932381721142
2002,HS02,IDN,CAN,GBR,foreign,rajiformes,marine,capture,foreign,rajiformes,1.05154123522206
2002,HS02,IDN,CAN,GRC,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.615082291111742
2002,HS02,IDN,CAN,IDN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.383303546188835
2002,HS02,IDN,CAN,ISR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.4006378912044
2002,HS02,IDN,CAN,ISR,foreign,rajiformes,marine,capture,foreign,rajiformes,1.86720892072171
2002,HS02,IDN,CAN,ITA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,10.570339393129
2002,HS02,IDN,CAN,ITA,foreign,rajiformes,marine,capture,foreign,rajiformes,5.80392051178266
2002,HS02,IDN,CAN,JPN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,15.3358736346093
2002,HS02,IDN,CAN,JPN,foreign,rajiformes,marine,capture,foreign,rajiformes,9.70181546023118
2002,HS02,IDN,CAN,KOR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,60.0980398537255
2002,HS02,IDN,CAN,KOR,foreign,rajiformes,marine,capture,foreign,rajiformes,40.7108716015153
2002,HS02,IDN,CAN,LTU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.11470650078407
2002,HS02,IDN,CAN,LTU,foreign,rajiformes,marine,capture,foreign,rajiformes,0.612285893404746
2002,HS02,IDN,CAN,LVA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.339045952313711
2002,HS02,IDN,CAN,MEX,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.61680380890068
2002,HS02,IDN,CAN,MEX,foreign,rajiformes,marine,capture,foreign,rajiformes,0.397176146135231
2002,HS02,IDN,CAN,POL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,4.68905236051124
2002,HS02,IDN,CAN,POL,foreign,rajiformes,marine,capture,foreign,rajiformes,2.6296849849017
2002,HS02,IDN,CAN,PRT,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.668003754000092
2002,HS02,IDN,CAN,PRT,foreign,rajiformes,marine,capture,foreign,rajiformes,0.366921046058293
2002,HS02,IDN,CAN,RUS,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.11750755239592
2002,HS02,IDN,CAN,RUS,foreign,rajiformes,marine,capture,foreign,rajiformes,0.613824454799542
2002,HS02,IDN,CAN,SVK,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.26044565941597
2002,HS02,IDN,CAN,SVK,foreign,rajiformes,marine,capture,foreign,rajiformes,0.692337486253828
2002,HS02,IDN,CAN,TTO,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.845817170209818
2002,HS02,IDN,CAN,TTO,foreign,rajiformes,marine,capture,foreign,rajiformes,0.544643854579434
2002,HS02,IDN,CAN,TWN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.78324850059478
2002,HS02,IDN,CAN,TWN,foreign,rajiformes,marine,capture,foreign,rajiformes,1.1482804691657
2002,HS02,IDN,CAN,USA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,215.916733442666
2002,HS02,IDN,CAN,USA,foreign,rajiformes,marine,capture,foreign,rajiformes,137.795263254112
2002,HS02,IDN,CAN,ZAF,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.124773030784968
2002,HS02,IDN,CAN,ZAF,foreign,rajiformes,marine,capture,foreign,rajiformes,0.0803446262712135
2002,HS02,IDN,CHN,CAN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.01018902800723
2002,HS02,IDN,CHN,CAN,foreign,rajiformes,marine,capture,foreign,rajiformes,4.78385299980438
2002,HS02,IDN,CHN,DEU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,17.7617144736841
2002,HS02,IDN,CHN,DEU,foreign,rajiformes,marine,capture,foreign,rajiformes,15.2821543386379
2002,HS02,IDN,CHN,FRA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.37006746726488
2002,HS02,IDN,CHN,FRA,foreign,rajiformes,marine,capture,foreign,rajiformes,2.17007484516396
2002,HS02,IDN,CHN,GBR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,4.17521448446754
2002,HS02,IDN,CHN,GBR,foreign,rajiformes,marine,capture,foreign,rajiformes,2.68853013000973
2002,HS02,IDN,CHN,JPN,foreign,alopias,marine,capture,foreign,alopias,4.47894402484249
2002,HS02,IDN,CHN,JPN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,57.1107062089507
2002,HS02,IDN,CHN,JPN,foreign,lamnidae,marine,capture,foreign,lamnidae,0.977792415927467
2002,HS02,IDN,CHN,JPN,foreign,prionace glauca,marine,capture,foreign,prionace glauca,10.4623733766993
2002,HS02,IDN,CHN,JPN,foreign,rajiformes,marine,capture,foreign,rajiformes,92.7130001579766
2002,HS02,IDN,CHN,JPN,foreign,sphyrnidae,marine,capture,foreign,sphyrnidae,1.76909373763482
2002,HS02,IDN,CHN,KOR,foreign,alopias,marine,capture,foreign,alopias,38.3977780085248
2002,HS02,IDN,CHN,KOR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,20.706225103289
2002,HS02,IDN,CHN,KOR,foreign,lamnidae,marine,capture,foreign,lamnidae,8.38256872980732
2002,HS02,IDN,CHN,KOR,foreign,prionace glauca,marine,capture,foreign,prionace glauca,89.6934384829527
2002,HS02,IDN,CHN,KOR,foreign,rajiformes,marine,capture,foreign,rajiformes,57.0779221059539
2002,HS02,IDN,CHN,KOR,foreign,sphyrnidae,marine,capture,foreign,sphyrnidae,15.166358015908
2002,HS02,IDN,IDN,JPN,domestic,prionace glauca,marine,capture,foreign,prionace glauca,12.0665443648903
2002,HS02,IDN,CHN,POL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,5.25938160169186
2002,HS02,IDN,CHN,POL,foreign,rajiformes,marine,capture,foreign,rajiformes,3.38665377646358
2002,HS02,IDN,CHN,RUS,foreign,rajiformes,marine,capture,foreign,rajiformes,3.12354340683296
2002,HS02,IDN,CHN,THA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.179959433654585
2002,HS02,IDN,CHN,THA,foreign,rajiformes,marine,capture,foreign,rajiformes,1.74321716028992
2002,HS02,IDN,CHN,TWN,foreign,alopias,marine,capture,foreign,alopias,0.589845584047953
2002,HS02,IDN,CHN,TWN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,7.1247127915262
2002,HS02,IDN,CHN,TWN,foreign,lamnidae,marine,capture,foreign,lamnidae,0.128768418504779
2002,HS02,IDN,CHN,TWN,foreign,prionace glauca,marine,capture,foreign,prionace glauca,1.37782135714991
2002,HS02,IDN,CHN,TWN,foreign,rajiformes,marine,capture,foreign,rajiformes,16.8171607276497
2002,HS02,IDN,CHN,TWN,foreign,sphyrnidae,marine,capture,foreign,sphyrnidae,0.232977264980998
2002,HS02,IDN,CHN,USA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,27.4482189511486
2002,HS02,IDN,CHN,USA,foreign,prionace glauca,marine,capture,foreign,prionace glauca,0.141929907375211
2002,HS02,IDN,CHN,USA,foreign,rajiformes,marine,capture,foreign,rajiformes,40.1590377670865
2002,HS02,IDN,CZE,SVK,foreign,alopias,marine,capture,foreign,alopias,0.994044332415909
2002,HS02,IDN,CZE,SVK,foreign,prionace glauca,marine,capture,foreign,prionace glauca,3.09700608341861
2002,HS02,IDN,CZE,SVK,foreign,sphyrnidae,marine,capture,foreign,sphyrnidae,0.373782364698567
2002,HS02,IDN,DEU,AUT,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,29.9173715251078
2002,HS02,IDN,DEU,AUT,foreign,rajiformes,marine,capture,foreign,rajiformes,14.3358738549574
2002,HS02,IDN,DEU,BEL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,16.7635745465882
2002,HS02,IDN,DEU,BEL,foreign,rajiformes,marine,capture,foreign,rajiformes,10.6701796634286
2002,HS02,IDN,DEU,CHE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.58255353305625
2002,HS02,IDN,DEU,CHE,foreign,rajiformes,marine,capture,foreign,rajiformes,1.01904771696349
2002,HS02,IDN,DEU,CHN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.0744825402154232
2002,HS02,IDN,DEU,CZE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,2.38338405843825
2002,HS02,IDN,DEU,CZE,foreign,rajiformes,marine,capture,foreign,rajiformes,1.36229715067853
2002,HS02,IDN,DEU,ESP,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,9.91722750287787
2002,HS02,IDN,DEU,ESP,foreign,rajiformes,marine,capture,foreign,rajiformes,6.11923740415712
2002,HS02,IDN,DEU,EST,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.586418599388595
2002,HS02,IDN,DEU,EST,foreign,rajiformes,marine,capture,foreign,rajiformes,0.286953277032724
2002,HS02,IDN,DEU,FIN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.31130344564087
2002,HS02,IDN,DEU,FIN,foreign,rajiformes,marine,capture,foreign,rajiformes,1.43734747342845
2002,HS02,IDN,DEU,FRA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,72.424471977711
2002,HS02,IDN,DEU,FRA,foreign,rajiformes,marine,capture,foreign,rajiformes,45.4782901941437
2002,HS02,IDN,DEU,GBR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,107.829812238168
2002,HS02,IDN,DEU,GBR,foreign,rajiformes,marine,capture,foreign,rajiformes,61.3541374182613
2002,HS02,IDN,DEU,GRC,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,2.19395051990347
2002,HS02,IDN,DEU,GRC,foreign,rajiformes,marine,capture,foreign,rajiformes,1.41274226857957
2002,HS02,IDN,DEU,IRL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.178502773774466
2002,HS02,IDN,DEU,ITA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,10.8168428946252
2002,HS02,IDN,DEU,ITA,foreign,rajiformes,marine,capture,foreign,rajiformes,8.8111350741818
2002,HS02,IDN,DEU,LTU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.747696972260687
2002,HS02,IDN,DEU,LTU,foreign,rajiformes,marine,capture,foreign,rajiformes,0.365871915796897
2002,HS02,IDN,DEU,NLD,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,28.4544288277063
2002,HS02,IDN,DEU,NLD,foreign,rajiformes,marine,capture,foreign,rajiformes,14.0569025366104
2002,HS02,IDN,DEU,POL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,27.3592943385381
2002,HS02,IDN,DEU,POL,foreign,rajiformes,marine,capture,foreign,rajiformes,16.0835005572373
2002,HS02,IDN,DEU,PRT,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.18472835734788
2002,HS02,IDN,DEU,PRT,foreign,rajiformes,marine,capture,foreign,rajiformes,0.762877654726614
2002,HS02,IDN,DEU,RUS,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.97950832944089
2002,HS02,IDN,DEU,RUS,foreign,rajiformes,marine,capture,foreign,rajiformes,1.15223718622861
2002,HS02,IDN,DEU,SVK,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.54255804940503
2002,HS02,IDN,DEU,SVK,foreign,rajiformes,marine,capture,foreign,rajiformes,0.717776226454595
2002,HS02,IDN,DEU,SWE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,6.23014188551908
2002,HS02,IDN,DEU,SWE,foreign,rajiformes,marine,capture,foreign,rajiformes,4.1775449546373
2002,HS02,IDN,DNK,AUT,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.301310261803655
2002,HS02,IDN,DNK,BEL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.456542333714058
2002,HS02,IDN,DNK,CAN,foreign,rajiformes,marine,capture,foreign,rajiformes,3.19804352801936
2002,HS02,IDN,DNK,CHN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.19762526430392
2002,HS02,IDN,DNK,CHN,foreign,rajiformes,marine,capture,foreign,rajiformes,3.54036647352252
2002,HS02,IDN,DNK,CZE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.03979520883446
2002,HS02,IDN,DNK,CZE,foreign,rajiformes,marine,capture,foreign,rajiformes,18.6274569032731
2002,HS02,IDN,DNK,DEU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,18.0986339300281
2002,HS02,IDN,DNK,DEU,foreign,rajiformes,marine,capture,foreign,rajiformes,40.3629855481414
2002,HS02,IDN,DNK,ESP,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.4085849698976
2002,HS02,IDN,DNK,ESP,foreign,rajiformes,marine,capture,foreign,rajiformes,4.8401594437193
2002,HS02,IDN,DNK,FIN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.377603172248217
2002,HS02,IDN,DNK,FIN,foreign,rajiformes,marine,capture,foreign,rajiformes,0.277422296078159
2002,HS02,IDN,DNK,FRA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,11.4719707517322
2002,HS02,IDN,DNK,FRA,foreign,rajiformes,marine,capture,foreign,rajiformes,35.6195186017191
2002,HS02,IDN,DNK,GBR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,12.614087385079
2002,HS02,IDN,DNK,GBR,foreign,rajiformes,marine,capture,foreign,rajiformes,17.3469021234234
2002,HS02,IDN,DNK,ITA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.813564500003803
2002,HS02,IDN,DNK,ITA,foreign,rajiformes,marine,capture,foreign,rajiformes,0.272485168100394
2002,HS02,IDN,DNK,JPN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.93736277862737
2002,HS02,IDN,DNK,JPN,foreign,rajiformes,marine,capture,foreign,rajiformes,34.7069705248393
2002,HS02,IDN,DNK,NLD,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.819419267560561
2002,HS02,IDN,DNK,NLD,foreign,rajiformes,marine,capture,foreign,rajiformes,10.0313868392251
2002,HS02,IDN,DNK,POL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,4.78234101733837
2002,HS02,IDN,DNK,POL,foreign,rajiformes,marine,capture,foreign,rajiformes,33.5139105823969
2002,HS02,IDN,DNK,RUS,foreign,rajiformes,marine,capture,foreign,rajiformes,6.53505552916038
2002,HS02,IDN,DNK,SWE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.00189214637232
2002,HS02,IDN,DNK,SWE,foreign,rajiformes,marine,capture,foreign,rajiformes,9.25797253368322
2002,HS02,IDN,DNK,TWN,foreign,rajiformes,marine,capture,foreign,rajiformes,3.62803531185842
2002,HS02,IDN,DNK,USA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.281569682917161
2002,HS02,IDN,DNK,USA,foreign,rajiformes,marine,capture,foreign,rajiformes,0.181310101996145
2002,HS02,IDN,ESP,AUT,foreign,rajiformes,marine,capture,foreign,rajiformes,0.787487910832555
2002,HS02,IDN,ESP,BEL,foreign,rajiformes,marine,capture,foreign,rajiformes,0.615635689573818
2002,HS02,IDN,ESP,CHN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.55861224693504
2002,HS02,IDN,ESP,CHN,foreign,rajiformes,marine,capture,foreign,rajiformes,0.180079008549952
2002,HS02,IDN,ESP,DEU,foreign,rajiformes,marine,capture,foreign,rajiformes,0.157067359024735
2002,HS02,IDN,ESP,DZA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.521888717777784
2002,HS02,IDN,ESP,DZA,foreign,rajiformes,marine,capture,foreign,rajiformes,0.844750397137542
2002,HS02,IDN,ESP,FRA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,2.13362959043616
2002,HS02,IDN,ESP,FRA,foreign,rajiformes,marine,capture,foreign,rajiformes,5.10295391435
2002,HS02,IDN,ESP,GBR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,1.78811976926038
2002,HS02,IDN,ESP,GBR,foreign,rajiformes,marine,capture,foreign,rajiformes,3.17123384663062
2002,HS02,IDN,ESP,GRC,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.349464705705923
2002,HS02,IDN,ESP,GRC,foreign,rajiformes,marine,capture,foreign,rajiformes,0.334835359816533
2002,HS02,IDN,ESP,ISR,foreign,rajiformes,marine,capture,foreign,rajiformes,0.758747757066222
2002,HS02,IDN,ESP,ITA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,2.69424003295956
2002,HS02,IDN,ESP,ITA,foreign,rajiformes,marine,capture,foreign,rajiformes,15.5031159120182
2002,HS02,IDN,ESP,MAR,foreign,rajiformes,marine,capture,foreign,rajiformes,0.151026856179129
2002,HS02,IDN,ESP,NLD,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.194907890825021
2002,HS02,IDN,ESP,NLD,foreign,rajiformes,marine,capture,foreign,rajiformes,0.322019022316334
2002,HS02,IDN,ESP,PRT,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.10819468557636
2002,HS02,IDN,ESP,PRT,foreign,rajiformes,marine,capture,foreign,rajiformes,5.9434653678709
2002,HS02,IDN,ESP,USA,foreign,rajiformes,marine,capture,foreign,rajiformes,0.174949965607654
2002,HS02,IDN,EST,FIN,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.931544382411563
2002,HS02,IDN,EST,FIN,foreign,rajiformes,marine,capture,foreign,rajiformes,0.499484509591021
2002,HS02,IDN,EST,LTU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.63616444607601
2002,HS02,IDN,EST,LTU,foreign,rajiformes,marine,capture,foreign,rajiformes,1.94967394944599
2002,HS02,IDN,EST,RUS,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,20.5802310082719
2002,HS02,IDN,EST,RUS,foreign,rajiformes,marine,capture,foreign,rajiformes,11.0543940415132
2002,HS02,IDN,EST,UKR,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.47664131850816
2002,HS02,IDN,EST,UKR,foreign,rajiformes,marine,capture,foreign,rajiformes,1.90045291153212
2002,HS02,IDN,FRA,AUT,foreign,rajiformes,marine,capture,foreign,rajiformes,0.510851106860395
2002,HS02,IDN,FRA,BEL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,2.08849369853635
2002,HS02,IDN,FRA,BEL,foreign,rajiformes,marine,capture,foreign,rajiformes,2.06801915123771
2002,HS02,IDN,FRA,CHE,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.39315134450473
2002,HS02,IDN,FRA,CHE,foreign,rajiformes,marine,capture,foreign,rajiformes,1.22051393735329
2002,HS02,IDN,FRA,CZE,foreign,rajiformes,marine,capture,foreign,rajiformes,0.217730786932681
2002,HS02,IDN,FRA,DEU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.443053992211905
2002,HS02,IDN,FRA,DEU,foreign,rajiformes,marine,capture,foreign,rajiformes,1.31902234938579
2002,HS02,IDN,FRA,ESP,foreign,rajiformes,marine,capture,foreign,rajiformes,3.13846227732285
2002,HS02,IDN,FRA,GBR,foreign,rajiformes,marine,capture,foreign,rajiformes,6.50472765527782
2002,HS02,IDN,FRA,ITA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,0.730454895463429
2002,HS02,IDN,FRA,ITA,foreign,rajiformes,marine,capture,foreign,rajiformes,3.53035242489223
2002,HS02,IDN,FRA,LBN,foreign,rajiformes,marine,capture,foreign,rajiformes,0.288657871672133
2002,HS02,IDN,FRA,NLD,foreign,rajiformes,marine,capture,foreign,rajiformes,0.560346872440691
2002,HS02,IDN,FRA,PRT,foreign,rajiformes,marine,capture,foreign,rajiformes,0.79500014736227
2002,HS02,IDN,FRA,RUS,foreign,rajiformes,marine,capture,foreign,rajiformes,0.227877421102056
2002,HS02,IDN,FRA,SWE,foreign,rajiformes,marine,capture,foreign,rajiformes,6.35614728443702
2002,HS02,IDN,GBR,BEL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,14.7719599247347
2002,HS02,IDN,GBR,DEU,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,47.7999210556038
2002,HS02,IDN,GBR,DEU,foreign,rajiformes,marine,capture,foreign,rajiformes,15.6658396294687
2002,HS02,IDN,GBR,ESP,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,29.7144999948162
2002,HS02,IDN,GBR,ESP,foreign,rajiformes,marine,capture,foreign,rajiformes,13.7686612515306
2002,HS02,IDN,GBR,FRA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,109.859321339097
2002,HS02,IDN,GBR,FRA,foreign,rajiformes,marine,capture,foreign,rajiformes,31.8139075456388
2002,HS02,IDN,GBR,IRL,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,3.59400855736042
2002,HS02,IDN,GBR,IRL,foreign,rajiformes,marine,capture,foreign,rajiformes,11.5477543458027
2002,HS02,IDN,GBR,ITA,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,6.07346633279814
2002,HS02,IDN,GBR,JPN,foreign,rajiformes,marine,capture,foreign,rajiformes,8.93311074348338
2002,HS02,IDN,GBR,NLD,foreign,elasmobranchii,marine,capture,foreign,elasmobranchii,7.88782859876925
2002,HS02,IDN,GBR,NLD,foreign,rajiformes,marine,capture,foreign,rajiformes,2.40433962327263
2002,HS02,IDN,GBR,SAU,foreign,rajiformes,marine,capture,foreign,rajiformes,2.46925779577527
2002,HS02,IDN,GBR,SGP,foreign,rajiformes,marine,capture,foreign,rajiformes,6.13174619245418
